Timestamp,What is the name of your university? ,  What type of university are you enrolled in?  ,  What is your field of study?  ,  What is your current academic year?  ,  What is your gender?  ,  What is your age group?  ,What is the brand of your current mobile phone?  ,What is the model of your current mobile phone?  ,When did you purchase your current mobile device?  ,Was the device newly launched at the time of your purchase?  ,Was the device within 6 months of its global release when you bought it?  ,How much did you pay for the device? (in LKR)  ,Where did you purchase the device from?  ,Were you aware of the hardware specifications before buying your device?  ,Did you compare hardware specs with other models before making the purchase?  ,How would you rate the up-to-dateness of the hardware when you purchased the phone?  ,"How would you rate your deviceâ€™s performance over time (speed, battery, reliability)?  ",Did the timing of the device launch influence your buying decision?  ,How important was it to you to get a newly launched or recent model?  ,Do you believe you would be more satisfied today if you had waited for a newer model?  ,How important was the brand when choosing your current phone?  ,How satisfied are you with the brand of your phone?  ,Would you consider purchasing the same brand again in the future?  ,Was the device price within your planned budget?  ,Do you feel your device offered good value for money?  ,"Considering its features and performance, was the price justified?  ","Overall, how satisfied are you with your current mobile device?  ",How well has your device met your expectations since purchase?  ,"How reliable has your phone been during daily use? (e.g., performance, battery)  ","Have you experienced significant issues (e.g., heating, lag, battery drop)?  ","After at least 6 months of use, how satisfied are you with the device's performance?  ",Would you choose the same device again if given the chance?  ,How emotionally attached are you to your current phone?  ,Do you believe your device is still competitive compared to newer models?  ,How likely are you to recommend this phone to others?  ,What is the main reason for your satisfaction or dissatisfaction with your device?  
10/7/2025 22:27,University of Kelaniya,State University,Computer Science & Information Technology,4th Year,Female,24â€“26,Xiaomi,Redmi Note 10 Pro,More than 2 years ago,Not Sure,Not Sure,55000,Authorized retail shop,Somewhat,No,4,3,Not Sure,3,Maybe,2,4,Maybe,Slightly above budget,4,4,5,4,4,Occasionally,4,Maybe,3,1,2,
10/7/2025 22:37,University of Kelaniya ,State University,Computer Science & Information Technology,4th Year,Male,24â€“26,Xiaomi,Redmi Note 14 pro+,Within the past 6 months,Yes,Yes,130000,Authorized retail shop,Yes,Yes,5,5,Yes,4,No,4,4,Yes,Slightly above budget,5,5,5,4,5,Never,4,Yes,4,4,5,
10/7/2025 22:40,University of Kelaniya ,State University,Computer Science & Information Technology,4th Year,Male,24â€“26,Xiaomi,Redmi Note 8 pro,More than 2 years ago,Yes,Yes,48000,Authorized retail shop,Yes,Yes,5,3,Yes,4,Maybe,4,4,Yes,Yes,5,5,4,4,4,Occasionally,4,Yes,4,3,3,
10/7/2025 22:54,UCSC,State University,Computer Science & Information Technology,3rd Year,Male,21â€“23,Google Pixel,7 Pro,6â€“12 months ago,No,No,125000,Authorized retail shop,Yes,Yes,5,5,No,3,No,3,5,Yes,Yes,5,5,5,5,5,Rarely,5,Yes,4,4,5,Performance 
10/7/2025 23:18,University of Colombo ,State University,Medical & Health Sciences,3rd Year,Female,24â€“26,Samsung,A03,More than 2 years ago,Not Sure,Not Sure,50000,Authorized retail shop,Somewhat,Yes,4,4,No,1,No,4,5,Yes,Yes,4,4,4,4,4,Rarely,4,Yes,3,4,5,
10/7/2025 23:22,University of Sri Jayewardhanapura ,State University,Computer Science & Information Technology,1st Year,Female,24â€“26,Samsung,A32,More than 2 years ago,No,No,63000,Authorized retail shop,No,No,4,4,No,3,Maybe,3,4,Maybe,Yes,4,4,4,4,4,Occasionally,4,Maybe,4,3,3,
10/7/2025 23:30,University of Kelaniya ,State University,Computer Science & Information Technology,4th Year,Male,24â€“26,Apple,iPhone 13,1â€“2 years ago,No,No,180000,Authorized retail shop,Yes,Yes,4,5,Not Sure,4,Maybe,5,5,Yes,Yes,4,4,4,5,5,Never,5,Maybe,2,4,4,Privacy and device performance are really good 
10/7/2025 23:39,Informatics Institute of Technology,Private University,Computer Science & Information Technology,3rd Year,Male,21â€“23,Samsung,A55,6â€“12 months ago,Yes,Yes,100000,Authorized retail shop,Yes,Yes,5,4,No,3,Maybe,3,4,Yes,Slightly above budget,3,3,4,4,4,Rarely,4,Yes,3,3,3,Price point and specs compare to the other phones in the same budget range 
10/7/2025 23:46,University of Kelaniya,State University,Computer Science & Information Technology,4th Year,Female,24â€“26,Xiaomi,9T,More than 2 years ago,No,Not Sure,50000,Authorized retail shop,Yes,Yes,4,4,No,1,No,4,4,Maybe,Slightly above budget,5,5,4,4,4,Rarely,5,Maybe,4,2,4,Battery is really good. Very durable. Water resistant. 
10/7/2025 23:48,University of Kelaniya,State University,Computer Science & Information Technology,4th Year,Female,24â€“26,Samsung,M02 32GB,More than 2 years ago,No,No,40000,Authorized retail shop,No,No,4,2,No,4,Maybe,4,2,No,Yes,4,3,3,3,2,"Yes, frequently",4,No,3,2,2,
11/7/2025 1:00,South Eastern University ,State University,Engineering & Technology,4th Year,Male,24â€“26,Apple,IPhone 15 Pro,6â€“12 months ago,No,Yes,270000,Second-hand or refurbished,Yes,Yes,5,5,No,1,No,4,5,Yes,Yes,5,5,5,5,4,Never,5,Yes,2,4,4,NA
11/7/2025 7:25,University of Kelaniya ,State University,Computer Science & Information Technology,4th Year,Female,21â€“23,Samsung,A series ,More than 2 years ago,Not Sure,Not Sure,50000,Authorized retail shop,Somewhat,No,3,4,Not Sure,3,Maybe,4,4,Maybe,Yes,4,4,5,4,4,Rarely,5,Maybe,4,2,3,
11/7/2025 7:43,University of Kelaniya ,State University,Computer Science & Information Technology,4th Year,Male,24â€“26,Samsung,A25,6â€“12 months ago,No,Yes,52000,Authorized retail shop,Yes,Yes,5,5,Yes,5,Yes,5,5,Yes,Yes,5,5,5,5,5,Rarely,5,Yes,4,4,4,
11/7/2025 7:58,Kothalawala defense university ,Private University,Medical & Health Sciences,1st Year,Female,21â€“23,Xiaomi,Redmi note 13,1â€“2 years ago,Not Sure,Yes,65000,Authorized retail shop,Somewhat,Yes,4,4,No,2,No,4,5,Maybe,Yes,5,5,5,5,5,Rarely,5,No,5,4,4,"Battery , enough storage , clear screen , fast charging , good at multitasking "
11/7/2025 8:00,Sliit,Private University,Computer Science & Information Technology,4th Year,Female,24â€“26,Apple,iPhone 7,More than 2 years ago,Yes,Not Sure,75000,Authorized retail shop,Somewhat,No,4,4,Yes,3,No,4,5,Yes,Yes,4,5,5,5,4,Occasionally,4,Yes,3,3,4,
11/7/2025 8:49,South Eastern University of Sri Lanka,State University,Engineering & Technology,4th Year,Male,24â€“26,Apple,Iphone 15 pro max,Within the past 6 months,No,Yes,270000,Second-hand or refurbished,Yes,Yes,5,5,Yes,5,No,5,5,Yes,Slightly above budget,5,4,5,5,5,Rarely,5,Maybe,3,4,4,The camera is my satisfaction and heating is my dissatisfaction 
11/7/2025 8:56,SLIIT,Private University,Engineering & Technology,4th Year,Female,21â€“23,Xiaomi,Poco m3,More than 2 years ago,Yes,Yes,35000,Authorized retail shop,Yes,Yes,2,3,Yes,2,Yes,2,2,No,Yes,5,2,3,3,3,Occasionally,4,No,2,2,1,Stuck
11/7/2025 8:57,University of Moratuwa ,State University,Computer Science & Information Technology,1st Year,Male,21â€“23,Sony,Sony,More than 2 years ago,No,No,27000,Second-hand or refurbished,No,No,3,3,Not Sure,4,Maybe,5,5,Yes,Yes,3,2,3,3,3,Occasionally,3,No,4,3,2,Lag
11/7/2025 9:08,Cinec university ,Private University,Medical & Health Sciences,1st Year,Female,21â€“23,Apple,iPhone 14,Within the past 6 months,No,No,130000,Second-hand or refurbished,Yes,Yes,5,5,Yes,4,Yes,5,5,Yes,Slightly above budget,5,5,5,4,4,Never,5,Yes,5,3,5,Itâ€™s a good device 
11/7/2025 10:12,University of Colombo,State University,Management & Commerce,3rd Year,Male,21â€“23,Samsung,M21,More than 2 years ago,Yes,Yes,34990,Authorized retail shop,Yes,Yes,4,3,No,5,Yes,5,5,No,Yes,4,4,3,3,4,Occasionally,4,No,2,1,2,It has a good battery health but sometimes my device has a Signal issue with various mobile networks.
11/7/2025 10:47,CINEC Campus (Pvt) Ltd,Private University,Engineering & Technology,1st Year,Male,21â€“23,Apple,7 plus,More than 2 years ago,No,No,80000,Second-hand or refurbished,Yes,Yes,4,2,Not Sure,5,Yes,5,5,Yes,Slightly above budget,1,3,3,5,3,Occasionally,5,No,1,3,1,This model is outdated now 
11/7/2025 14:20,University of Kelaniya,State University,Computer Science & Information Technology,4th Year,Male,24â€“26,Samsung,A06,Within the past 6 months,Not Sure,Not Sure,30000,Authorized retail shop,Yes,Yes,3,2,Yes,4,No,4,4,Maybe,Yes,2,2,3,3,3,Occasionally,3,No,1,1,1,"Important: all these responses completely depend on the price range and affordability, especially when there is no point of comparing "
11/7/2025 16:24,University of Westminster (IIT),Private University,Computer Science & Information Technology,3rd Year,Male,21â€“23,Apple,14 pro max,More than 2 years ago,No,Yes,400000,Authorized retail shop,Yes,Yes,5,4,Yes,4,Yes,4,5,Yes,Yes,4,5,3,5,3,Rarely,5,No,3,4,4,"Iâ€™m mainly satisfied with my iPhone 14 Pro Max because of its excellent camera quality, smooth performance, and long battery life. The display is also very bright and clear, which makes daily use enjoyable."
11/7/2025 17:18,Uok,State University,Computer Science & Information Technology,3rd Year,Male,24â€“26,Samsung,M32,1â€“2 years ago,Yes,Yes,55000,Authorized retail shop,Yes,Yes,2,2,Yes,3,Yes,2,3,Yes,Yes,3,3,1,3,3,Occasionally,2,Yes,3,2,3,
11/7/2025 19:45,University of Kelaniya,State University,Computer Science & Information Technology,3rd Year,Male,24â€“26,Samsung,A06,Within the past 6 months,Not Sure,Yes,37000,Authorized retail shop,Yes,Yes,3,3,Not Sure,4,No,4,4,Yes,Yes,4,4,4,4,4,Rarely,4,Maybe,3,3,3,Satisfaction : value for money
11/7/2025 19:48,Esoft Metro Campus,Private University,Engineering & Technology,1st Year,Female,21â€“23,Oppo,Oppo A12,More than 2 years ago,Yes,Not Sure,28000,Authorized retail shop,Yes,Yes,3,5,Not Sure,1,Maybe,1,3,Maybe,Yes,5,5,5,3,3,Occasionally,3,Maybe,2,1,1,
11/7/2025 19:49,NIBM,Private University,Other,1st Year,Female,21â€“23,Samsung,F16,Within the past 6 months,Yes,Yes,70000,Authorized retail shop,Yes,Yes,5,5,No,3,No,4,5,Yes,Yes,4,5,5,5,5,Rarely,4,Maybe,2,3,4,
11/7/2025 19:52,University of Kelaniya,State University,Computer Science & Information Technology,3rd Year,Male,24â€“26,Vivo,Vivo Y1S,More than 2 years ago,Not Sure,Yes,38000,Authorized retail shop,Yes,Yes,4,4,No,3,Maybe,3,4,Maybe,No,2,2,3,3,3,Occasionally,3,No,3,3,3,
11/7/2025 19:58,University of Moratuwa ,State University,Computer Science & Information Technology,3rd Year,Female,24â€“26,Google Pixel,Pixel 8,6â€“12 months ago,Not Sure,Not Sure,200000,Received as a gift,Yes,Yes,5,4,No,3,No,5,4,Yes,Yes,4,4,5,4,4,Rarely,4,Yes,3,5,5,
11/7/2025 20:05,University of Kelaniya,State University,Computer Science & Information Technology,4th Year,Female,24â€“26,Apple,Iphone 13,1â€“2 years ago,No,Not Sure,120000,Second-hand or refurbished,No,Yes,4,4,Yes,4,No,5,4,Yes,Yes,4,4,4,4,3,Occasionally,4,Yes,4,3,4,
11/7/2025 20:10,University of Ruhuna,State University,Humanities & Languages,3rd Year,Female,24â€“26,Google Pixel,Pixel 7,1â€“2 years ago,Not Sure,Not Sure,100000,Authorized retail shop,Yes,Yes,4,4,Yes,4,Yes,4,4,Yes,Yes,4,4,4,3,4,Occasionally,4,Yes,4,3,3,
11/7/2025 20:20,UOK,State University,Computer Science & Information Technology,4th Year,Female,24â€“26,Apple,Iphone 14,6â€“12 months ago,Yes,Yes,300000,Authorized retail shop,Yes,Yes,4,4,Yes,5,Yes,5,5,Yes,Yes,4,4,5,5,5,Rarely,4,Yes,5,5,5,
11/7/2025 20:22,University of Kelaniya ,State University,Engineering & Technology,3rd Year,Male,24â€“26,Samsung,S23 ultra,1â€“2 years ago,Yes,No,280000,Authorized retail shop,Yes,Yes,5,3,Yes,4,Yes,5,4,Yes,Slightly above budget,5,4,4,4,4,Rarely,4,Maybe,4,5,4,
11/7/2025 20:25,Mayuri kuruppu - university of colombo,State University,Other,1st Year,Female,21â€“23,Vivo,V2247.,6â€“12 months ago,Not Sure,Not Sure,76000,Authorized retail shop,Somewhat,Yes,3,5,Not Sure,2,Maybe,3,4,Yes,Yes,4,4,5,4,5,Never,5,Yes,4,3,3,The camera  quality isn t great
11/7/2025 20:26,University of Kelaniya ,State University,Computer Science & Information Technology,3rd Year,Male,24â€“26,Google Pixel,Pixel 5,1â€“2 years ago,No,No,62000,Second-hand or refurbished,Yes,Yes,3,4,Yes,5,Maybe,5,5,Yes,Yes,4,5,5,5,4,Rarely,5,No,5,3,5,I'm not dissatisfied at all.
11/7/2025 23:49,Ocean University ,State University,Other,4th Year,Female,24â€“26,Apple,12 pro,1â€“2 years ago,No,No,130000,Second-hand or refurbished,Yes,Yes,5,5,No,2,Maybe,4,5,Yes,Slightly above budget,4,4,4,5,4,Occasionally,5,Yes,4,4,5,
12/7/2025 5:51,University of Kelaniya,State University,Computer Science & Information Technology,4th Year,Male,21â€“23,Samsung,Galaxy M11,More than 2 years ago,No,Yes,31000,Authorized retail shop,Yes,Yes,4,4,Yes,2,No,4,4,Yes,Yes,4,3,4,4,4,Rarely,4,No,3,2,3,
12/7/2025 5:53,IIT,Private University,Computer Science & Information Technology,3rd Year,Male,24â€“26,Apple,iPhone 14,1â€“2 years ago,Yes,No,192000,Authorized retail shop,Yes,Yes,5,5,Yes,3,No,5,5,Yes,Slightly above budget,5,4,5,4,4,Rarely,4,Yes,5,5,5,It is on of the best brand and it has best performance
12/7/2025 10:04,University of Colombo,State University,Computer Science & Information Technology,3rd Year,Female,24â€“26,Apple,iphone 8,More than 2 years ago,No,No,120000,Received as a gift,Yes,Yes,4,4,Yes,3,Maybe,4,5,Yes,Yes,4,4,4,4,3,Occasionally,5,No,4,3,4,
12/7/2025 10:08,University of Sri Jayewardenepura,State University,Computer Science & Information Technology,4th Year,Female,24â€“26,Xiaomi,Note 11,1â€“2 years ago,Yes,Yes,100000,"Online store (Daraz, Kapruka, etc.)",Yes,Yes,4,4,Yes,1,Yes,4,4,Yes,Yes,3,3,4,5,5,Rarely,4,No,3,2,3,
12/7/2025 10:17,South eastern university of sri lanka,State University,Computer Science & Information Technology,4th Year,Female,27 or above,Samsung,Samsun A03 core,1â€“2 years ago,No,No,26000,Authorized retail shop,Yes,No,3,3,No,3,Yes,3,3,Yes,Yes,3,3,3,3,3,"Yes, frequently",3,Yes,3,3,3,Look
