Timestamp,What is your age?,What is your gender?,What is your academic field/area?,What year are you currently in?,What type of mobile device do you use the most?,What operating system does your mobile device use?,"On average, how many hours do you use your mobile device per day?",What do you mainly use your mobile device for?,Have you used voice commands on your mobile device?,Do you use facial recognition or fingerprint to unlock your phone?,Have you ever used apps that respond to hand gestures?,Do you find it harder to use your phone while walking or moving?,Do you manually change brightness or volume based on your environment?,Do you find mobile screens comfortable for long reading sessions?,What input method do you prefer on your mobile?,Do you face issues using apps on small screens?,Does your device slow down or freeze when using certain apps?,Is it hard to use your mobile screen under sunlight or bright light?,Do you think most mobile apps are easy to operate/learn?,Do you struggle to find buttons or menus in some apps?,Is entering data (like forms or personal info) on mobile easy for you?,Do you find it difficult to use apps in noisy or crowded places?,Have you noticed apps working differently based on your location or time?,Do you like it when apps recommend things based on what you use/think often?,Have you used a digital assistant like Google Assistant or Siri?,Have you used any health or fitness apps (like step counters)?,"Have you seen apps automatically change design, like switching to dark mode at night?",Would you like to use Augmented or Virtual Reality apps in the future?,Do you think mobile devices will replace most computer/laptop work in the future?,What new feature would you love to see in mobile apps in the future?
7/6/2025 16:49,23–25,Male,Information Technology,4th Year,Smartphone,Android,4–6 hours,"Education, Communication, Social media, Entertainment",Often,Yes,No,"Difficult, but managabile",Yes,Too much difficult,Speaking,Rarely,Frequenlty,Always,Depending on the app,Sometimes,Yes,Yes,Maybe,Yes,No,Yes,Yes,Yes,Agree,
7/7/2025 11:36,23–25,Male,Information Technology,3rd Year,Smartphone,Android,4–6 hours,"Education, Communication, Social media, Entertainment",Sometimes,Yes,No,"Difficult, but managabile",Yes,Too much difficult,Speaking,Sometimes,Sometimes,Sometimes,Depending on the app,Sometimes,Yes,Yes,Maybe,Yes,Yes,No,Yes,No,Agree,
7/7/2025 11:41,23–25,Male,Information Technology,4th Year,Smartphone,iOS,4–6 hours,"Education, Communication, Social media",Sometimes,Yes,Yes,Normal,"Yes, often",Little bit difficult,Typing,Always,Rarely,Rarely,Depending on the app,Sometimes,Sometimes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Neutral,
7/7/2025 12:46,23–25,Male,Information Technology,4th Year,Smartwatch (wearable smart device),Android,More than 6 hours,"Education, Communication, Social media, Entertainment, Other",Sometimes,Yes,Yes,Normal,Sometimes,Little bit difficult,Tapping,Frequently,Sometimes,Sometimes,Yes,Sometimes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Agree,"With virtual reality, mobile apps will provide a good user experience in a different angle."
7/7/2025 13:47,23–25,Male,Information Technology,4th Year,Smartphone,iOS,2–4 hours,Communication,Always,Yes,Yes,Normal,Yes,Comfortable,Tapping,Frequently,Sometimes,Frequently,No,Yes,No,No,No,Yes,No,Yes,Yes,No,Strongly Disagree,
7/7/2025 13:57,23–25,Male,Information Technology,4th Year,Smartphone,Android,4–6 hours,Social media,Rarely,Yes,Not sure,Normal,Yes,Managable,Typing,Sometimes,Sometimes,Frequently,Yes,Yes,Sometimes,Yes,Maybe,Sometimes,Yes,No,No,Yes,Agree,
7/7/2025 13:58,23–25,Male,Information Technology,4th Year,Smartphone,iOS,4–6 hours,"Communication, Social media, Entertainment",Sometimes,Yes,Not sure,"Difficult, but managabile","Yes, often",Little bit difficult,Tapping,Always,Sometimes,Frequently,Depending on the app,Sometimes,Sometimes,Yes,Maybe,Yes,Yes,Yes,Yes,Yes,Neutral,
7/7/2025 14:10,20–22,Male,Mathematics,1st Year,Smartphone,iOS,2–4 hours,"Social media, Entertainment",Sometimes,Yes,No,Easy,Sometimes,Comfortable,Typing,Never,Never,Rarely,Yes,Sometimes,Yes,No,No,No,Yes,Yes,No,Yes,Strongly Disagree,
7/7/2025 14:19,23–25,Female,Information Technology,3rd Year,Smartphone,iOS,2–4 hours,Communication,Often,Yes,No,"Difficult, but managabile",Sometimes,Comfortable,Tapping,Sometimes,Frequenlty,Sometimes,Depending on the app,Sometimes,Sometimes,No,No,Yes,Yes,Yes,No,Yes,Agree,
7/7/2025 14:31,23–25,Female,Information Technology,4th Year,Smartphone,Android,4–6 hours,"Communication, Social media, Entertainment",Sometimes,Yes,Not sure,"Difficult, but managabile","Yes, often",Little bit difficult,Tapping,Sometimes,Frequenlty,Frequently,Depending on the app,Yes,Yes,Yes,Maybe,Sometimes,No,No,Yes,Yes,Disagree,
7/7/2025 14:32,23–25,Female,Bio-Science,3rd Year,Tablet,Android,More than 6 hours,"Education, Communication, Social media, Entertainment",Sometimes,No,Yes,"Difficult, but managabile",Sometimes,Little bit difficult,Tapping,Sometimes,Sometimes,Sometimes,Depending on the app,Sometimes,Sometimes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Strongly Agree,
7/7/2025 14:33,23–25,Male,Information Technology,4th Year,Smartphone,Android,4–6 hours,Entertainment,Often,No,No,Normal,Sometimes,Comfortable,Typing,Sometimes,Always,Sometimes,No,No,No,Yes,Maybe,Yes,Yes,No,No,No,Agree,
7/7/2025 15:24,23–25,Male,Information Technology,4th Year,Smartphone,Android,4–6 hours,"Education, Communication, Other",Sometimes,Yes,Yes,"Difficult, but managabile","Yes, often",Little bit difficult,Tapping,Sometimes,Frequenlty,Frequently,Depending on the app,Sometimes,No,Yes,Yes,Sometimes,Yes,Yes,Yes,Yes,Agree,
7/7/2025 15:32,23–25,Male,Chemistry,4th Year,Smartphone,Android,2–4 hours,"Education, Communication, Social media, Entertainment",Sometimes,Yes,Yes,Normal,"Yes, often",Managable,Typing,Rarely,Sometimes,Rarely,Depending on the app,Sometimes,Yes,No,No,Yes,Yes,Yes,No,Yes,Agree,
7/7/2025 15:34,26–28,Female,Information Technology,4th Year,Smartphone,iOS,4–6 hours,"Education, Communication, Social media, Entertainment",Sometimes,Yes,Not sure,Normal,Sometimes,Little bit difficult,Speaking,Always,Never,Sometimes,Yes,Sometimes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Agree,Enhancing the functionalities that could be done using voice recognition 
7/7/2025 15:35,23–25,Female,Management,4th Year,Smartphone,Android,4–6 hours,"Education, Social media, Entertainment",Never,Yes,Yes,Normal,Sometimes,Managable,Typing,Sometimes,Sometimes,Frequently,Yes,Yes,Yes,Yes,Maybe,Yes,Yes,No,Yes,Yes,Neutral,
7/7/2025 15:39,23–25,Prefer not to say,Information Technology,4th Year,Smartphone,iOS,2–4 hours,Social media,Sometimes,Yes,No,Easy,"Yes, often",Yes! absolutly,Tapping,Sometimes,Never,Never,Yes,No,Yes,Yes,Maybe,Yes,No,No,Yes,Yes,Agree,Mood Adaptive UI
7/7/2025 15:51,23–25,Female,Management,4th Year,Smartphone,Android,2–4 hours,Social media,Sometimes,Yes,No,Normal,Sometimes,Managable,Tapping,Sometimes,Sometimes,Sometimes,No,Sometimes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Agree,
7/7/2025 17:07,23–25,Female,Information Technology,4th Year,Smartphone,Android,2–4 hours,"Education, Communication, Social media, Entertainment",Often,Yes,No,Too much difficult,"Yes, often",Managable,Typing,Rarely,Frequenlty,Always,Depending on the app,Sometimes,Yes,Yes,Maybe,No,Yes,No,No,Yes,Disagree,
7/7/2025 17:30,23–25,Female,Sport Science,4th Year,Smartphone,Android,More than 6 hours,"Education, Communication, Social media, Entertainment",Sometimes,Yes,Yes,"Difficult, but managabile","Yes, often",Yes! absolutly,Typing,Always,Sometimes,Sometimes,Yes,No,Yes,No,Yes,Sometimes,Yes,Yes,Yes,Yes,Strongly Agree,Getting some 
7/7/2025 17:55,23–25,Female,Sport Science,3rd Year,Smartphone,iOS,More than 6 hours,"Education, Communication, Social media, Entertainment",Sometimes,Yes,Yes,Normal,"Yes, often",Managable,Typing,Sometimes,Sometimes,Frequently,No,No,Yes,Yes,Maybe,Sometimes,Yes,Yes,No,Yes,Neutral,
7/7/2025 17:59,23–25,Female,Sport Science,4th Year,Smartphone,iOS,2–4 hours,"Education, Communication, Social media",Sometimes,Yes,No,Normal,Sometimes,Managable,Typing,Sometimes,Frequenlty,Frequently,Depending on the app,No,Yes,No,No,No,Yes,No,Yes,Yes,Neutral,
7/7/2025 18:30,23–25,Female,Information Technology,4th Year,Smartphone,iOS,More than 6 hours,"Communication, Social media, Entertainment",Often,Yes,No,Too much difficult,Rarely,Managable,Speaking,Frequently,Frequenlty,Frequently,No,Yes,No,Yes,No,Sometimes,Yes,Yes,Yes,Yes,Neutral,
7/7/2025 18:48,23–25,Female,Physical Science,4th Year,Smartphone,Android,2–4 hours,"Education, Communication, Social media, Entertainment, Other",Never,Yes,No,"Difficult, but managabile",Yes,Managable,Typing,Sometimes,Sometimes,Always,Depending on the app,No,Yes,No,No,No,No,Yes,No,Yes,Neutral,
7/7/2025 19:13,23–25,Female,Sport Science,4th Year,Smartphone,Android,More than 6 hours,"Education, Communication, Social media",Sometimes,Sometimes,No,Normal,Yes,Too much difficult,Typing,Sometimes,Sometimes,Sometimes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Agree,
7/7/2025 19:17,23–25,Male,Physical Science,3rd Year,Smartphone,Android,2–4 hours,"Education, Communication, Social media, Entertainment, Other",Sometimes,Yes,Yes,Normal,Sometimes,Managable,Tapping,Rarely,Rarely,Sometimes,Depending on the app,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Neutral,Nothing
7/7/2025 19:49,23–25,Female,Bio-Science,3rd Year,Smartphone,Android,More than 6 hours,"Education, Communication, Social media, Entertainment",Sometimes,No,Yes,,Yes,Little bit difficult,Speaking,Sometimes,Frequenlty,Sometimes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,No,Agree,
7/7/2025 20:22,23–25,Male,Information Technology,4th Year,Smartphone,iOS,More than 6 hours,"Education, Communication, Social media, Entertainment",Sometimes,Yes,Yes,Normal,Sometimes,Comfortable,Typing,Sometimes,Rarely,Sometimes,Depending on the app,Sometimes,Sometimes,Yes,Maybe,Sometimes,Yes,Yes,Yes,Yes,Neutral,
7/7/2025 21:04,23–25,Male,Information Technology,4th Year,Smartphone,Android,4–6 hours,"Education, Communication, Social media, Entertainment",Sometimes,Yes,No,"Difficult, but managabile",Sometimes,Little bit difficult,Tapping,Always,Frequenlty,Frequently,No,Sometimes,Sometimes,Yes,No,Sometimes,Yes,No,No,Yes,Neutral,Touchless one
7/7/2025 21:13,20–22,Female,Management,3rd Year,Smartphone,iOS,2–4 hours,Entertainment,Never,No,No,Easy,Yes,Yes! absolutly,Typing,Sometimes,Never,Rarely,Yes,No,Yes,No,No,Sometimes,Yes,Yes,Yes,Yes,Strongly Agree,
7/7/2025 21:28,23–25,Male,Information Technology,3rd Year,Smartphone,Android,More than 6 hours,"Education, Communication, Social media, Entertainment, Other",Rarely,Yes,No,Normal,Sometimes,Too much difficult,Typing,Sometimes,Rarely,Rarely,Depending on the app,Sometimes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Agree,More customizability according to the user's preference
7/7/2025 22:13,23–25,Female,Information Technology,3rd Year,Smartphone,iOS,4–6 hours,"Education, Communication, Social media, Entertainment",Rarely,Yes,No,Normal,"Yes, often",Little bit difficult,Typing,Frequently,Sometimes,Always,Depending on the app,Sometimes,Yes,Yes,Yes,No,Yes,No,No,Yes,Agree,
7/8/2025 1:50,23–25,Male,Information Technology,4th Year,Smartphone,iOS,4–6 hours,Social media,Rarely,Yes,Yes,Easy,"Yes, often",Little bit difficult,Tapping,Frequently,Rarely,Sometimes,Depending on the app,Sometimes,No,Yes,Yes,Yes,No,No,Yes,Yes,Strongly Agree,
7/8/2025 8:45,26–28,Female,Information Technology,4th Year,Smartphone,iOS,4–6 hours,"Education, Entertainment",Sometimes,Yes,Yes,Normal,"Yes, often",Comfortable,Typing,Rarely,Never,Rarely,Yes,Sometimes,Yes,No,Maybe,Sometimes,Yes,No,Yes,Yes,Strongly Agree,
7/8/2025 8:53,26–28,Female,Information Technology,4th Year,Smartphone,iOS,4–6 hours,"Education, Entertainment",Often,Yes,Yes,Very Easy,Yes,Comfortable,Typing,Always,Sometimes,Always,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Agree,
7/8/2025 9:54,23–25,Female,Statistics,3rd Year,Smartphone,iOS,4–6 hours,"Communication, Social media",Sometimes,Yes,No,Normal,Yes,Comfortable,Typing,Sometimes,Sometimes,Sometimes,Depending on the app,No,Yes,No,Maybe,Sometimes,Yes,No,No,Yes,Disagree,
7/8/2025 10:14,23–25,Female,Management,3rd Year,Smartphone,Android,4–6 hours,Communication,Always,Yes,No,Normal,"Yes, often",Comfortable,Typing,Sometimes,Sometimes,Sometimes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Neutral,
7/8/2025 11:07,23–25,Female,Management,4th Year,Smartphone,Android,More than 6 hours,Social media,Rarely,Yes,Yes,"Difficult, but managabile","Yes, often",Managable,Speaking,Frequently,Rarely,Frequently,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Agree,"More human interactive, with easy processing through subtle entries"
7/8/2025 14:16,23–25,Male,Physical Science,3rd Year,Smartphone,iOS,4–6 hours,"Communication, Social media, Entertainment",Rarely,Yes,No,Normal,Rarely,Managable,Typing,Rarely,Rarely,Rarely,Yes,No,Yes,No,No,No,No,No,No,No,Disagree,
